[00:05:40.923] Server  LOG      ✓ Ready in 256.3s
[00:07:02.869] Server  LOG      ○ Compiling / ...
[00:13:25.137] Server  LOG      ○ Compiling /_not-found/page ...
[00:13:57.579] Server  ERROR    ⨯ "The requested resource isn't a valid image for" "/images/avatar/avatar.png" "received" null
[00:14:00.434] Server  LOG      ○ Compiling /students/allstudents ...
[00:16:13.128] Server  LOG      ○ Compiling /students/profile/[id] ...
[00:17:12.795] Server  ERROR   (node:2275) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
[00:18:52.278] Server  LOG      ○ Compiling /teachers/all ...
[00:19:36.065] Server  LOG      ○ Compiling /teachers/add ...
[00:19:48.616] Browser ERROR   Use the `defaultValue` or `value` props on <select> instead of setting `selected` on <option>.
[00:23:41.982] Server  LOG      ○ Compiling /teachers/assign ...
[00:29:46.153] Server  LOG      ○ Compiling /students/add ...
[00:30:51.530] Server  LOG      ✓ Compiled in 4s
[00:32:53.784] Server  LOG      ✓ Compiled in 6.9s
[00:32:53.787] Server  WARN     ⚠ Fast Refresh had to perform a full reload when ./School Management System/src/app/(admin)/(teachers)/teachers/add/page.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[00:33:11.103] Server  ERROR    ⨯ "The requested resource isn't a valid image for" "/images/avatar/avatar.png" "received" null
[02:55:45.665] Server  LOG      ✓ Compiled in 12s
[03:34:20.783] Server  ERROR    ⨯ "The requested resource isn't a valid image for" "/images/avatar/avatar.png" "received" null
[03:42:31.487] Server  ERROR    ⨯ "The requested resource isn't a valid image for" "/images/avatar/avatar.png" "received" null
[03:42:33.967] Server  ERROR    ⨯ "The requested resource isn't a valid image for" "/images/avatar/avatar.png" "received" null
[03:42:39.400] Server  ERROR    ⨯ "The requested resource isn't a valid image for" "/images/avatar/avatar.png" "received" null
[03:42:42.006] Server  ERROR    ⨯ "The requested resource isn't a valid image for" "/images/avatar/avatar.png" "received" null
[03:46:04.534] Server  LOG      ○ Compiling /students/profile/[id] ...
[03:46:31.890] Browser ERROR   Fetch error: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"baseURL":"http://localhost:4000","env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"/students/result/1154/1","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"settle@http://localhost:3000/_next/static/chunks/290b9_3afeae5c._.js:3656:210\nonloadend@http://localhost:3000/_next/static/chunks/290b9_3afeae5c._.js:4171:204\n@http://localhost:3000/_next/static/chunks/290b9_3afeae5c._.js:4975:66","status":404}
[03:46:31.890] Browser ERROR   Fetch error: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"baseURL":"http://localhost:4000","env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"/students/result/1154/1","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"settle@http://localhost:3000/_next/static/chunks/290b9_3afeae5c._.js:3656:210\nonloadend@http://localhost:3000/_next/static/chunks/290b9_3afeae5c._.js:4171:204\n@http://localhost:3000/_next/static/chunks/290b9_3afeae5c._.js:4975:66","status":404}
[03:47:08.728] Server  LOG      ✓ Compiled in 2.9s
[03:47:18.104] Server  ERROR    ⨯ "The requested resource isn't a valid image for" "/images/avatar/avatar.png" "received" null
[03:47:21.457] Browser ERROR   Fetch error: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"baseURL":"http://localhost:4000","env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"/students/result/1154/1","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"settle@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:3905:210\nonloadend@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:4420:204\n@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:5224:66","status":404}
[03:47:21.457] Browser ERROR   Fetch error: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"baseURL":"http://localhost:4000","env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"/students/result/1154/1","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"settle@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:3905:210\nonloadend@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:4420:204\n@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:5224:66","status":404}
[03:48:37.326] Server  ERROR    ⨯ "The requested resource isn't a valid image for" "/images/avatar/avatar.png" "received" null
[03:48:39.430] Browser ERROR   Fetch error: {"code":"ERR_BAD_RESPONSE","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"baseURL":"http://localhost:4000","env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"/students/result/1154/1","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 500","name":"AxiosError","stack":"settle@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:3905:210\nonloadend@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:4420:204\n@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:5224:66","status":500}
[03:48:39.925] Browser ERROR   Fetch error: {"code":"ERR_BAD_RESPONSE","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"baseURL":"http://localhost:4000","env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"/students/result/1154/1","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 500","name":"AxiosError","stack":"settle@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:3905:210\nonloadend@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:4420:204\n@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:5224:66","status":500}
[03:50:28.989] Browser ERROR   Fetch error: {"code":"ERR_BAD_RESPONSE","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"baseURL":"http://localhost:4000","env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"/students/result/1154/2","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 500","name":"AxiosError","stack":"settle@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:3905:210\nonloadend@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:4420:204\n@http://localhost:3000/_next/static/chunks/290b9_385662f8._.js:5224:66","status":500}
[03:56:11.754] Server  LOG      ✓ Compiled in 13.4s
[03:56:14.256] Browser ERROR   ./School Management System/src/components/common/Reusables/ResultViewer.tsx:87:3
Parsing ecmascript source code failed
   85 |   };
[04:02:56.269] Browser WARN    Image with src "http://localhost:3000/images/shape/grid-01.svg" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
[04:02:56.269] Browser WARN    Image with src "http://localhost:3000/images/error/404.svg" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
[04:03:07.331] Server  LOG      ○ Compiling /teachers/Upload_Result ...
[04:03:56.280] Server  ERROR    ⨯ "The requested resource isn't a valid image for" "/images/avatar/avatar.png" "received" null
[01:00:29.169] Server  LOG      ✓ Compiled in 4.8s
[01:00:41.538] Server  LOG      ✓ Compiled in 8.2s
[01:00:58.945] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
Error while requesting resource
There was an issue establishing a connection while requesting https://fonts.googleapis.com/css2?family=Outfit:wght@100..900&display=swap

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:00:58.945] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
next/font: warning:
Failed to download `Outfit` from Google Fonts. Using fallback font instead.

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:01.121] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
Error while requesting resource
There was an issue establishing a connection while requesting https://fonts.googleapis.com/css2?family=Outfit:wght@100..900&display=swap

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:01.122] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
next/font: warning:
Failed to download `Outfit` from Google Fonts. Using fallback font instead.

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.123] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.124] Browser ERROR   Failed to fetch RSC payload for http://localhost:3000/students/allstudents. Falling back to browser navigation. {}
[01:01:01.766] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
Error while requesting resource
There was an issue establishing a connection while requesting https://fonts.googleapis.com/css2?family=Outfit:wght@100..900&display=swap

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:01.767] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
next/font: warning:
Failed to download `Outfit` from Google Fonts. Using fallback font instead.

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:02.528] Server  ERROR    ⨯ "The requested resource isn't a valid image for" "/images/avatar/avatar.png" "received" null
[01:01:03.369] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
Error while requesting resource
There was an issue establishing a connection while requesting https://fonts.googleapis.com/css2?family=Outfit:wght@100..900&display=swap

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:03.370] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
next/font: warning:
Failed to download `Outfit` from Google Fonts. Using fallback font instead.

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:03.434] Server  ERROR    ⨯ "The requested resource isn't a valid image for" "/images/avatar/avatar.png" "received" null
[01:01:03.595] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
Error while requesting resource
There was an issue establishing a connection while requesting https://fonts.googleapis.com/css2?family=Outfit:wght@100..900&display=swap

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:03.595] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
next/font: warning:
Failed to download `Outfit` from Google Fonts. Using fallback font instead.

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:03.595] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
Error while requesting resource
There was an issue establishing a connection while requesting https://fonts.googleapis.com/css2?family=Outfit:wght@100..900&display=swap

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:03.596] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
next/font: warning:
Failed to download `Outfit` from Google Fonts. Using fallback font instead.

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:03.596] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
Error while requesting resource
There was an issue establishing a connection while requesting https://fonts.googleapis.com/css2?family=Outfit:wght@100..900&display=swap

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:03.596] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
next/font: warning:
Failed to download `Outfit` from Google Fonts. Using fallback font instead.

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:03.596] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
Error while requesting resource
There was an issue establishing a connection while requesting https://fonts.googleapis.com/css2?family=Outfit:wght@100..900&display=swap

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:03.597] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
next/font: warning:
Failed to download `Outfit` from Google Fonts. Using fallback font instead.

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:03.602] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
Error while requesting resource
There was an issue establishing a connection while requesting https://fonts.googleapis.com/css2?family=Outfit:wght@100..900&display=swap

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:01:03.602] Server  WARN     ⚠ [next]/internal/font/google/outfit_43d50961.module.css
next/font: warning:
Failed to download `Outfit` from Google Fonts. Using fallback font instead.

Import trace:
  Server Component:
    [next]/internal/font/google/outfit_43d50961.module.css
    [next]/internal/font/google/outfit_43d50961.js
    ./School Management System/src/app/layout.tsx


[01:09:12.398] Server  LOG      ✓ Compiled in 3.3s
